T,K,Spread,Weight,Type,Market,Model,Err,IV_Mkt,IV_Model
0.054,200.0,0.010000000000000009,99.99999999999991,PUT,0.07,0.16,0.08,0.5855,0.6417
0.054,205.0,0.01999999999999999,50.00000000000003,PUT,0.09,0.19,0.1,0.5583,0.6143
0.054,210.0,0.01999999999999999,50.00000000000003,PUT,0.11,0.22,0.11,0.5323,0.5859
0.054,215.0,0.020000000000000018,49.99999999999996,PUT,0.14,0.26,0.12,0.5091,0.5564
0.054,220.0,0.020000000000000018,49.99999999999996,PUT,0.17,0.3,0.13,0.4824,0.5259
0.054,230.0,0.010000000000000009,99.99999999999991,PUT,0.26,0.39,0.14,0.4293,0.4621
0.054,235.0,0.030000000000000027,33.33333333333331,PUT,0.33,0.45,0.12,0.4048,0.4291
0.054,240.0,0.020000000000000018,49.99999999999996,PUT,0.41,0.51,0.1,0.3789,0.396
0.054,245.0,0.020000000000000018,49.99999999999996,PUT,0.53,0.6,0.07,0.354,0.3636
0.054,250.0,0.030000000000000027,33.33333333333331,PUT,0.71,0.73,0.02,0.3314,0.3332
0.054,260.0,0.06000000000000005,16.666666666666654,PUT,1.44,1.32,-0.12,0.2922,0.2842
0.054,265.0,0.05999999999999961,16.666666666666774,PUT,2.15,1.96,-0.19,0.2773,0.2667
0.054,270.0,0.09999999999999964,10.000000000000036,PUT,3.25,2.98,-0.27,0.2656,0.2534
0.054,285.0,0.09999999999999964,10.000000000000036,CALL,3.3,3.35,0.05,0.2281,0.2301
0.054,290.0,0.10999999999999988,9.0909090909091,CALL,1.82,1.91,0.08,0.2216,0.2259
0.054,300.0,0.030000000000000027,33.33333333333331,CALL,0.53,0.5,-0.02,0.2241,0.2218
0.054,305.0,0.030000000000000027,33.33333333333331,CALL,0.28,0.24,-0.05,0.2297,0.2219
0.054,310.0,0.020000000000000018,49.99999999999996,CALL,0.17,0.11,-0.06,0.2394,0.224
0.054,315.0,0.01999999999999999,50.00000000000003,CALL,0.1,0.05,-0.05,0.248,0.2286
0.073,195.0,0.01999999999999999,50.00000000000003,PUT,0.1,0.18,0.08,0.5567,0.599
0.073,205.0,0.020000000000000018,49.99999999999996,PUT,0.15,0.25,0.1,0.5128,0.5529
0.073,210.0,0.030000000000000027,33.33333333333331,PUT,0.18,0.3,0.11,0.4914,0.5285
0.073,215.0,0.02999999999999997,33.333333333333364,PUT,0.23,0.35,0.13,0.469,0.5032
0.073,220.0,0.020000000000000018,49.99999999999996,PUT,0.27,0.41,0.14,0.4454,0.477
0.073,225.0,0.030000000000000027,33.33333333333331,PUT,0.33,0.47,0.14,0.4218,0.4502
0.073,235.0,0.030000000000000027,33.33333333333331,PUT,0.49,0.62,0.13,0.3772,0.3954
0.073,240.0,0.030000000000000027,33.33333333333331,PUT,0.62,0.73,0.11,0.3558,0.3685
0.073,245.0,0.030000000000000027,33.33333333333331,PUT,0.81,0.88,0.08,0.3353,0.3428
0.073,250.0,0.029999999999999805,33.33333333333355,PUT,1.06,1.1,0.04,0.3164,0.3193
0.073,260.0,0.05999999999999983,16.666666666666714,PUT,2.03,1.95,-0.08,0.2852,0.281
0.073,265.0,0.08000000000000007,12.49999999999999,PUT,2.87,2.74,-0.13,0.2725,0.2667
0.073,270.0,0.15000000000000036,6.666666666666651,PUT,4.08,3.89,-0.18,0.2619,0.255
0.073,285.0,0.09999999999999964,10.000000000000036,CALL,4.25,4.41,0.16,0.2271,0.2326
0.073,290.0,0.13999999999999968,7.142857142857159,CALL,2.58,2.78,0.2,0.22,0.2282
0.073,300.0,0.040000000000000036,24.99999999999998,CALL,0.86,0.95,0.09,0.2169,0.2231
0.073,305.0,0.030000000000000027,33.33333333333331,CALL,0.49,0.52,0.02,0.2198,0.2223
0.073,310.0,0.030000000000000027,33.33333333333331,CALL,0.29,0.28,-0.02,0.2252,0.2227
0.073,315.0,0.030000000000000027,33.33333333333331,CALL,0.18,0.15,-0.04,0.2327,0.2244
0.073,320.0,0.020000000000000004,49.99999999999999,CALL,0.12,0.08,-0.04,0.2409,0.2278
0.092,205.0,0.02999999999999997,33.333333333333364,PUT,0.21,0.32,0.11,0.4809,0.5116
0.092,210.0,0.04000000000000001,24.999999999999996,PUT,0.26,0.38,0.12,0.4608,0.49
0.092,215.0,0.040000000000000036,24.99999999999998,PUT,0.31,0.45,0.14,0.4397,0.4677
0.092,220.0,0.040000000000000036,24.99999999999998,PUT,0.37,0.52,0.15,0.4186,0.4448
0.092,225.0,0.040000000000000036,24.99999999999998,PUT,0.45,0.6,0.15,0.3986,0.4215
0.092,235.0,0.040000000000000036,24.99999999999998,PUT,0.68,0.82,0.14,0.3593,0.3748
0.092,240.0,0.050000000000000044,19.999999999999982,PUT,0.85,0.98,0.13,0.3408,0.3523
0.092,245.0,0.04999999999999982,20.00000000000007,PUT,1.09,1.2,0.1,0.3235,0.3311
0.092,250.0,0.04999999999999982,20.00000000000007,PUT,1.44,1.5,0.07,0.3077,0.3118
0.092,255.0,0.06999999999999984,14.285714285714318,PUT,1.92,1.94,0.02,0.2934,0.2946
0.092,265.0,0.15000000000000036,6.666666666666651,PUT,3.52,3.47,-0.06,0.2692,0.2671
0.092,270.0,0.15000000000000036,6.666666666666651,PUT,4.83,4.72,-0.11,0.2602,0.2566
0.092,285.0,0.09999999999999964,10.000000000000036,CALL,5.15,5.38,0.23,0.2277,0.2347
0.092,290.0,0.09999999999999964,10.000000000000036,CALL,3.35,3.62,0.27,0.2209,0.2302
0.092,295.0,0.07000000000000028,14.285714285714228,CALL,2.08,2.34,0.25,0.2165,0.2268
0.092,305.0,0.040000000000000036,24.99999999999998,CALL,0.77,0.87,0.1,0.216,0.2232
0.092,310.0,0.040000000000000036,24.99999999999998,CALL,0.48,0.51,0.03,0.2197,0.2229
0.092,315.0,0.040000000000000036,24.99999999999998,CALL,0.31,0.3,-0.01,0.2253,0.2236
0.092,320.0,0.02999999999999997,33.333333333333364,CALL,0.2,0.17,-0.03,0.2317,0.2253
0.111,200.0,0.020000000000000018,49.99999999999996,PUT,0.23,0.33,0.1,0.4737,0.5006
0.111,205.0,0.020000000000000018,49.99999999999996,PUT,0.27,0.39,0.12,0.4536,0.4818
0.111,210.0,0.020000000000000018,49.99999999999996,PUT,0.32,0.47,0.15,0.4342,0.4625
0.111,215.0,0.020000000000000018,49.99999999999996,PUT,0.39,0.55,0.16,0.4167,0.4425
0.111,220.0,0.020000000000000018,49.99999999999996,PUT,0.46,0.64,0.18,0.3968,0.4222
0.111,230.0,0.030000000000000027,33.33333333333331,PUT,0.69,0.88,0.19,0.3613,0.3812
0.111,235.0,0.030000000000000027,33.33333333333331,PUT,0.85,1.04,0.19,0.345,0.3612
0.111,240.0,0.029999999999999805,33.33333333333355,PUT,1.07,1.25,0.18,0.329,0.3419
0.111,245.0,0.029999999999999805,33.33333333333355,PUT,1.39,1.53,0.15,0.3148,0.3238
0.111,250.0,0.040000000000000036,24.99999999999998,PUT,1.8,1.91,0.11,0.3013,0.3073
0.111,260.0,0.09999999999999964,10.000000000000036,PUT,3.15,3.17,0.02,0.2786,0.2792
0.111,265.0,0.05000000000000071,19.999999999999716,PUT,4.17,4.15,-0.02,0.2686,0.2678
0.111,270.0,0.09999999999999964,10.000000000000036,PUT,5.5,5.46,-0.04,0.259,0.2579
0.111,285.0,0.05000000000000071,19.999999999999716,CALL,6.03,6.28,0.26,0.2295,0.2367
0.111,290.0,0.09999999999999964,10.000000000000036,CALL,4.15,4.42,0.27,0.2238,0.232
0.111,300.0,0.040000000000000036,24.99999999999998,CALL,1.8,1.99,0.19,0.2181,0.2259
0.111,305.0,0.040000000000000036,24.99999999999998,CALL,1.16,1.27,0.11,0.2182,0.2243
0.111,310.0,0.020000000000000018,49.99999999999996,CALL,0.76,0.8,0.04,0.2208,0.2236
0.111,315.0,0.010000000000000009,99.99999999999991,CALL,0.51,0.5,-0.01,0.2246,0.2237
0.111,320.0,0.030000000000000027,33.33333333333331,CALL,0.34,0.3,-0.04,0.2298,0.2246
0.111,330.0,0.020000000000000018,49.99999999999996,CALL,0.18,0.12,-0.06,0.2437,0.2289
0.188,195.0,0.06999999999999995,14.285714285714295,PUT,0.46,0.5,0.04,0.4349,0.4413
0.188,200.0,0.030000000000000027,33.33333333333331,PUT,0.52,0.6,0.08,0.4172,0.4284
0.188,205.0,0.07000000000000006,14.285714285714272,PUT,0.62,0.72,0.09,0.4047,0.4152
0.188,215.0,0.030000000000000027,33.33333333333331,PUT,0.84,1.01,0.17,0.3737,0.3882
0.188,220.0,0.020000000000000018,49.99999999999996,PUT,1.0,1.2,0.2,0.3595,0.3747
0.188,225.0,0.029999999999999805,33.33333333333355,PUT,1.21,1.43,0.22,0.3467,0.3612
0.188,230.0,0.029999999999999805,33.33333333333355,PUT,1.45,1.7,0.26,0.3336,0.3479
0.188,235.0,0.029999999999999805,33.33333333333355,PUT,1.75,2.03,0.28,0.3215,0.3351
0.188,245.0,0.04999999999999982,20.00000000000007,PUT,2.63,2.95,0.31,0.2992,0.3108
0.188,250.0,0.09999999999999964,10.000000000000036,PUT,3.25,3.58,0.33,0.2889,0.2996
0.188,255.0,0.09999999999999964,10.000000000000036,PUT,4.05,4.36,0.31,0.2801,0.2892
0.188,260.0,0.15000000000000036,6.666666666666651,PUT,5.03,5.34,0.31,0.2713,0.2795
0.188,265.0,0.09999999999999964,10.000000000000036,PUT,6.25,6.54,0.29,0.2637,0.2705
0.188,285.0,0.10000000000000142,9.999999999999858,CALL,9.0,9.49,0.49,0.2326,0.2428
0.188,290.0,0.09999999999999964,10.000000000000036,CALL,6.85,7.37,0.52,0.2267,0.238
0.188,295.0,0.15000000000000036,6.666666666666651,CALL,5.12,5.62,0.49,0.2225,0.2341
0.188,300.0,0.09999999999999964,10.000000000000036,CALL,3.75,4.21,0.46,0.2191,0.231
0.188,305.0,0.1200000000000001,8.333333333333327,CALL,2.68,3.1,0.42,0.2162,0.2287
0.188,315.0,0.04999999999999982,20.00000000000007,CALL,1.38,1.63,0.25,0.2157,0.2263
0.188,320.0,0.030000000000000027,33.33333333333331,CALL,0.98,1.16,0.18,0.2169,0.226
0.188,325.0,0.040000000000000036,24.99999999999998,CALL,0.71,0.83,0.12,0.2188,0.2263
0.188,330.0,0.030000000000000027,33.33333333333331,CALL,0.52,0.59,0.07,0.2212,0.2269
0.188,335.0,0.020000000000000018,49.99999999999996,CALL,0.38,0.42,0.04,0.2244,0.228
0.188,345.0,0.02999999999999997,33.333333333333364,CALL,0.21,0.21,-0.0,0.2319,0.2312
0.188,350.0,0.020000000000000018,49.99999999999996,CALL,0.17,0.15,-0.02,0.237,0.2332
0.188,360.0,0.01999999999999999,50.00000000000003,CALL,0.11,0.08,-0.03,0.2475,0.2381
0.265,195.0,0.030000000000000027,33.33333333333331,PUT,0.81,0.77,-0.04,0.4081,0.4044
0.265,200.0,0.030000000000000027,33.33333333333331,PUT,0.95,0.92,-0.03,0.3972,0.3946
0.265,210.0,0.040000000000000036,24.99999999999998,PUT,1.32,1.32,0.0,0.3744,0.3745
0.265,215.0,0.04999999999999982,20.00000000000007,PUT,1.56,1.57,0.01,0.3641,0.3644
0.265,220.0,0.040000000000000036,24.99999999999998,PUT,1.86,1.86,0.0,0.3541,0.3543
0.265,225.0,0.05999999999999961,16.666666666666774,PUT,2.19,2.21,0.02,0.3435,0.3443
0.265,235.0,0.04999999999999982,20.00000000000007,PUT,3.12,3.09,-0.03,0.3258,0.3247
0.265,240.0,0.04999999999999982,20.00000000000007,PUT,3.73,3.66,-0.06,0.3171,0.3152
0.265,245.0,0.09999999999999964,10.000000000000036,PUT,4.45,4.34,-0.11,0.3092,0.306
0.265,250.0,0.09999999999999964,10.000000000000036,PUT,5.3,5.14,-0.16,0.3012,0.2972
0.265,255.0,0.15000000000000036,6.666666666666651,PUT,6.33,6.09,-0.24,0.2941,0.2887
0.265,265.0,0.10000000000000142,9.999999999999858,PUT,8.9,8.53,-0.37,0.2803,0.2729
0.265,270.0,0.10000000000000142,9.999999999999858,PUT,10.5,10.08,-0.42,0.2737,0.2658
0.265,285.0,0.14999999999999858,6.66666666666673,CALL,12.38,12.27,-0.11,0.2495,0.2476
0.265,290.0,0.14999999999999858,6.66666666666673,CALL,10.12,10.01,-0.12,0.2449,0.2428
0.265,295.0,0.10000000000000142,9.999999999999858,CALL,8.2,8.06,-0.14,0.2414,0.2388
0.265,305.0,0.15000000000000036,6.666666666666651,CALL,5.17,5.05,-0.13,0.2355,0.2328
0.265,310.0,0.09999999999999964,10.000000000000036,CALL,4.05,3.94,-0.11,0.2334,0.2308
0.265,315.0,0.09999999999999964,10.000000000000036,CALL,3.15,3.05,-0.1,0.2321,0.2294
0.265,320.0,0.040000000000000036,24.99999999999998,CALL,2.43,2.35,-0.08,0.2311,0.2286
0.265,325.0,0.04999999999999982,20.00000000000007,CALL,1.88,1.8,-0.08,0.2309,0.2282
0.265,335.0,0.040000000000000036,24.99999999999998,CALL,1.11,1.05,-0.06,0.2316,0.2287
0.265,340.0,0.030000000000000027,33.33333333333331,CALL,0.85,0.8,-0.05,0.2326,0.2294
0.265,345.0,0.040000000000000036,24.99999999999998,CALL,0.66,0.61,-0.05,0.2338,0.2304
0.265,350.0,0.040000000000000036,24.99999999999998,CALL,0.51,0.47,-0.04,0.2352,0.2315
0.265,360.0,0.030000000000000027,33.33333333333331,CALL,0.3,0.27,-0.03,0.2382,0.2344
0.357,200.0,0.08000000000000007,12.49999999999999,PUT,1.48,1.39,-0.09,0.3779,0.3726
0.357,205.0,0.10000000000000009,9.999999999999991,PUT,1.73,1.65,-0.08,0.3687,0.3649
0.357,210.0,0.08999999999999986,11.111111111111128,PUT,2.02,1.96,-0.05,0.3595,0.3571
0.357,215.0,0.08999999999999986,11.111111111111128,PUT,2.35,2.32,-0.04,0.3508,0.3493
0.357,220.0,0.08999999999999986,11.111111111111128,PUT,2.75,2.73,-0.02,0.3421,0.3415
0.357,230.0,0.09999999999999964,10.000000000000036,PUT,3.75,3.74,-0.01,0.3262,0.3259
0.357,235.0,0.09999999999999964,10.000000000000036,PUT,4.35,4.37,0.02,0.3179,0.3183
0.357,240.0,0.09999999999999964,10.000000000000036,PUT,5.1,5.08,-0.02,0.3111,0.3107
0.357,245.0,0.09999999999999964,10.000000000000036,PUT,5.95,5.91,-0.04,0.3041,0.3032
0.357,255.0,0.10000000000000142,9.999999999999858,PUT,8.1,7.94,-0.16,0.2918,0.2888
0.357,260.0,0.10000000000000142,9.999999999999858,PUT,9.4,9.18,-0.22,0.2858,0.2819
0.357,265.0,0.14999999999999858,6.66666666666673,PUT,10.88,10.6,-0.27,0.2799,0.2753
0.357,270.0,0.10000000000000142,9.999999999999858,PUT,12.55,12.21,-0.34,0.2744,0.269
0.357,285.0,0.14999999999999858,6.66666666666673,CALL,15.28,15.29,0.01,0.2522,0.2524
0.357,295.0,0.14999999999999858,6.66666666666673,CALL,10.82,10.82,-0.0,0.2437,0.2437
0.357,300.0,0.14999999999999858,6.66666666666673,CALL,9.03,8.99,-0.04,0.2408,0.2402
0.357,305.0,0.09999999999999964,10.000000000000036,CALL,7.45,7.41,-0.04,0.2381,0.2373
0.357,310.0,0.09999999999999964,10.000000000000036,CALL,6.1,6.06,-0.04,0.2357,0.235
